BAERTSTE2014,ABBITT2011
BAKIR2015,ABBITT2011
KALE2013,ABBITT2011
REHMATBA2014,ABBITT2011
SHINASKA2015,ABBITT2011
TOURNAKI2014,ABBITT2011
WILLIS2015,ABBITT2011
BAKIR2015,AGYEIVOO2011
BRUCECHI2015,AGYEIVOO2011
POLLYROC2016,AGYEIVOO2011
ASINGCAS2014,AJZEN1991
SADAFNEW2015,AJZEN1991
AKCAOGLU2016,AKCAOGLU2014
AKCAOGLU2016,AKCAOGLU2014
LYUBLINS2014,ALBE2003
TOURNAKI2014,ALBE2003
RAYPOWEL2015,ALBION2001
WILLIS2015,ALBION2001
AKCAOGLU2016,ALBION2008
AKCAOGLU2016,ALBION2008
KALE2013,ALBION2008
SADAFNEW2015,ALBION2008
HSU2013,ALLSOPPM2009
HUGHES2013,ALLSOPPM2009
BELLMAEN2013,AMERICAN1993
DONNAMIL2013,AMERICAN1993
ASINGCAS2014,ANDERSON2007
ASINGCAS2014,ANDERSON2007
BAKIR2015,ANDERSON2007
HSU2013,ANDERSON2007
HUGHES2013,ANDERSON2007
HUGHES2013,ANDERSON2007
LEWIS2015,ANDERSON2007
REHMATBA2014,ANDERSON2007
SADAFNEW2015,ANDERSON2007
SCHMIDTF2016,ANDERSON2007
WAKEWHIT2013,ANDERSON2007
ASINGCAS2014,ANGELI2005
LEEKIM2014B,ANGELI2005
PARKYANG2013,ANGELI2005
HUGHES2013,ANGELIVA2005
LEEKIM2014B,ANGELIVA2005
LEWIS2015,ANGELIVA2005
TOURNAKI2014,ANGELIVA2005
BAKIR2015,ANGELIVA2009
HUGHES2013,ANGELIVA2009
LYUBLINS2014,ANGELIVA2009
MADERICK2015,ANGELIVA2009
MOUZAKAR2013,ANGELIVA2009
SHENHANN2013,ANGELIVA2009
BAERTSTE2014,ARCHAMBA2009
SHINASKA2015,ARCHAMBA2009
TOURNAKI2014,ARCHAMBA2009
ASINGCAS2014,BAIERTME2008
BAKIR2015,BAIERTME2008
HSU2013,BAIERTME2008
HUGHES2013,BANDURA1977
LEEKIM2014B,BANDURA1977
WYANTJON2015,BANDURA1977
ASINGCAS2014,BANDURA1986
WILLIS2015,BANDURA1986
REHMATBA2014,BANDURA1997
ASINGCAS2014,BANDURA2006
WEBBKAPA2015,BANDURA2006
BELLMAEN2013,BAUERKEN2005
MAENGMUL2013,BAUERKEN2005
BELLMAEN2013,BELLTRUN2008
MAENGMUL2013,BELLTRUN2008
AKCAOGLU2016,BENNETTM2008
KALE2013,BENNETTM2008
MOUZAKAR2013,BENNETTM2008
BELLMAEN2013,BERNSSWA2000
MAENGMUL2013,BERNSSWA2000
BUSSWETZ2015,BIELEFEL2001
FOULGERB2015,BIELEFEL2001
WETZELBU2014,BIELEFEL2001
BELLMAEN2013,BLUMENFE1994
MAENGMUL2013,BLUMENFE1994
HUGHES2013,BORKOWHI2009
KIMMONSM2015,BORKOWHI2009
HUGHES2013,BRINKERH2006
WEBBKAPA2015,BRINKERH2006
ASINGCAS2014,BROWN2008
SCHMIDTF2016,BROWN2008
BAKIR2015,BROWNWAR2006
BRENNERB2016,BROWNWAR2006
LYUBLINS2014,BROWNWAR2006
TOURNAKI2014,BROWNWAR2006
BRUCECHI2015,BRUCE2008
BRUCECHI2015,BRUCE2008
BRENNERB2016,BRUSHGLA2003
HSU2013,BRUSHGLA2003
KALE2013,BRUSHGLA2003
LEWIS2015,BRUSHGLA2003
BELLMAEN2013,BULLGARO2004
MAENGMUL2013,BULLGARO2004
BAKIR2015,BULLOCK2004
SADAFNEW2015,BULLOCK2004
HSU2013,CALDERHE1996
KOPCHADI2016,CARINIKU2006
WAKEWHIT2013,CARROLLM2006
ASINGCAS2014,CASSIDYE2002
HUGHES2013,CASSIDYE2002
HUGHES2013,CCSSI2010
HUGHES2013,CCSSI2010
HUTCHISO2016,CCSSI2010
KIMMONSM2015,CCSSI2010
PARKYANG2013,CCSSI2010
PITTSBAN2013,CCSSI2010
POLLY2015,CCSSI2010
SHINASKA2015,CCSSI2010
BUSSWETZ2015,CHAIKOHT2010
GREENCHA2013,CHAIKOHT2010
KALE2013,CHAIKOHT2010
LYUBLINS2014,CHAIKOHT2010
MADERICK2015,CHAIKOHT2010
SHENHANN2013,CHAIKOHT2010
SHINASKA2015,CHAIKOHT2010
TOURNAKI2014,CHAIKOHT2010
WETZELBU2014,CHAIKOHT2010
KALE2013,CHAIKOHT2011
SHINASKA2015,CHAIKOHT2011
HUGHES2013,CHEN2010
KOVALIKK2013,CHEN2010
SADAFNEW2015,CHEN2010
ASINGCAS2014,CHOYWONG2009
SADAFNEW2015,CHOYWONG2009
WYANTJON2015,CHRISTEN2001
BRUCECHI2015,CHRISTEN2008
BURKEFOU2014,CHRISTEN2008
WYANTJON2015,CHRISTEN2008
KALE2013,COCHRAND1993
ORTEGA2013,COCHRANS1993
LYUBLINS2014,COHEN1969
TOURNAKI2014,COHEN1969
BUSSWETZ2015,COHEN1988
SHINASKA2015,COHEN1988
BESCHORN2016,COIROKNO2008
PILGRIMB2014,COIROKNO2008
HUGHES2013,COXGRAHA2009
POLLY2015,COXGRAHA2009
TAI2015,COXGRAHA2009
TOURNAKI2014,COXGRAHA2009
WETZELBU2014,COXGRAHA2009
KIMMONSM2015,CRESWELL2003
PARKYANG2013,CRESWELL2003
PARKYANG2013,CRESWELL2003
REHMATBA2014,CRESWELL2007
SADAFNEW2015,CRESWELL2007
TAI2015,CRESWELL2007
BRENNERB2016,CRESWELL2009
BUSSWETZ2015,CRESWELL2009
WETZELBU2014,CRESWELL2009
BRUCECHI2015,CUBAN2001
MADERICK2015,CUBAN2001
HUGHES2013,CULLENGR2011
LEWIS2015,CULLENGR2011
REHMATBA2014,CULLENGR2011
SADAFNEW2015,CULLENGR2011
DOOLEYCA2014,DALGARNO2010
NUSSLIOH2014,DALGARNO2010
BELLMAEN2013,DANIKOEN2008
MAENGMUL2013,DANIKOEN2008
BROWNALF2013,DARLINGH2002
KIMMONSM2015,DARLINGH2002
MOUZAKAR2013,DARLINGH2002
BROWNALF2013,DARLINGH2005
DONNAMIL2013,DARLINGH2005
HABOWSKI2014,DARLINGH2005
KOPCHADI2016,DECIRYAN2000
KIMMONSM2015,DEWEY1933
MOUZAKAR2013,DEWEY1933
DONNAMIL2013,DOERINGH2003
KALE2013,DOERINGH2003
LEWIS2015,DOERINGH2003
BELLMAEN2013,DUSCHLSC2007
DONNAMIL2013,DUSCHLSC2007
AKCAOGLU2016,DUTTDONE2005
KALE2013,DUTTDONE2005
FOULGERB2013,ERICKSON1986
PITTSBAN2013,ERICKSON1986
STOVERSH2014,ERICKSON1986
BRENNERB2016,ERTMER1999
DONNAMIL2013,ERTMER1999
KIMMONSM2015,ERTMER1999
LEEKIM2014B,ERTMER1999
MADERICK2015,ERTMER1999
WYANTJON2015,ERTMER1999
CYDIS2015,ERTMER2005
DONNAMIL2013,ERTMER2005
HSU2013,ERTMER2005
KIMMONSM2015,ERTMER2005
LEEKIM2014B,ERTMER2005
POLLY2015,ERTMER2005
POLLYROC2016,ERTMER2005
RAYPOWEL2015,ERTMER2005
REHMATBA2014,ERTMER2005
SADAFNEW2015,ERTMER2005
WAKEWHIT2013,ERTMER2005
WEBBKAPA2015,ERTMER2005
BRUCECHI2015,ERTMEROT2007
HUGHES2013,ERTMEROT2007
BAKIR2015,ERTMEROT2010
HUGHES2013,ERTMEROT2010
MOURLAMM2015,ERTMEROT2010
NIESSGIL2013,ERTMEROT2010
POLLY2015,ERTMEROT2010
SADAFNEW2015,ERTMEROT2010
WAKEWHIT2013,ERTMEROT2010
WILLIS2015,ERTMEROT2010
WYANTJON2015,ERTMEROT2010
LYUBLINS2014,FANG1996
TOURNAKI2014,FANG1996
ASINGCAS2014,FEIMANNE2001
MOURLAMM2015,FEIMANNE2001
ASINGCAS2014,FLEMINGM2007
KOVALIKK2013,FLEMINGM2007
BELLMAEN2013,FLICKBEL2000
DONNAMIL2013,FLICKBEL2000
MAENGMUL2013,FLICKBEL2000
BAKIR2015,FOULGERB2012
FOULGERB2015,FOULGERB2012
LEWIS2015,FOULGERB2012
REHMATBA2014,FOULGERB2012
BAKIR2015,FRANKLIN2007
LEWIS2015,FRANKLIN2007
RAYPOWEL2015,FRANKLIN2007
BAKIR2015,FRIEDMAN2006
GREENCHA2013,FRIEDMAN2006
HUGHES2013,FRIEDMAN2006
LEWIS2015,FRIEDMAN2009
BELLMAEN2013,FRIEDRIC2001
DONNAMIL2013,FRIEDRIC2001
HUGHES2013,FULLAN2007
WETZELBU2014,FULLAN2007
BURKEFOU2014,FULLANST1991
NIESSGIL2013,FULLANST1991
LEEKIM2014,GAGNEWAG2005
LEEKIM2014B,GAGNEWAG2005
NUSSLIOH2014,GAMAGETR2011
STOVERSH2014,GAMBRELL2011
KOPCHADI2016,GEE2004
WAKEWHIT2013,GEE2004
BELLMAEN2013,GESSNEWS2003
MAENGMUL2013,GESSNEWS2003
COLLIERF2013,GLASERST1967
GREENCHA2013,GLASERST1967
SHENHANN2013,GLASERST1967
REHMATBA2014,GLESNE2006
STOVERSH2014,GLESNE2006
BESCHORN2016,GOKTASYI2009
LYUBLINS2014,GOKTASYI2009
LYUBLINS2014,GOLDENBE2000
TOURNAKI2014,GOLDENBE2000
HUGHES2013,GRAHAM2011
POLLY2015,GRAHAM2011
HUTCHISO2016,GRAHAMBO2012
SHINASKA2015,GRAHAMBO2012
BELLMAEN2013,GRAHAMBU2009
GREENCHA2013,GRAHAMBU2009
KALE2013,GRAHAMBU2009
LEEKIM2014,GRAHAMBU2009
LEEKIM2014B,GRAHAMBU2009
TOURNAKI2014,GRAHAMBU2009
TOURNAKI2014,GRAHAMCA2004
LYUBLINS2014,GRAHAMCU2004
POLLY2015,GRAHAMCU2004
BAKIR2015,GRAYTHOM2010
REHMATBA2014,GRAYTHOM2010
WYANTJON2015,GRAYTHOM2010
SHINASKA2015,GREEN1991
ASINGCAS2014,GREENHOW2009
HUGHES2013,GREENHOW2009
KALE2013,GREENHOW2009
LYUBLINS2014,GREENHOW2009
BAKIR2015,GRONSETH2010
BRENNERB2016,GRONSETH2010
BUSSWETZ2015,GRONSETH2010
LEWIS2015,GRONSETH2010
SHENHANN2013,GRONSETH2010
WETZELBU2014,GRONSETH2010
BUSSWETZ2015,GROSSMAN1989
LYUBLINS2014,GROSSMAN1989
SADAFNEW2015,GROTHDUN2007
WAKEWHIT2013,GROTHDUN2007
BUSSWETZ2015,GUBA1981
FOULGERB2015,GUBA1981
BAERTSTE2014,GUNTER2001
WYANTJON2015,GUNTER2001
LEEKIM2014,GUSTAFSO2002
LEEKIM2014B,GUSTAFSO2002
BELLMAEN2013,GUZEYROE2009
DONNAMIL2013,GUZEYROE2009
MAENGMUL2013,GUZEYROE2009
ASINGCAS2014,HAIRBLAC2010
BELLMAEN2013,HAMMONDC2009
GREENCHA2013,HAMMONDF2009
BAERTSTE2014,HAMMONDM2009
WEBBKAPA2015,HAMMONDM2009
BELLMAEN2013,HARGRAVE2000
TOURNAKI2014,HARGRAVE2000
LYUBLINS2014,HARRISGR2010
MOUZAKAR2013,HARRISGR2010
SHINASKA2015,HARRISGR2010
BESCHORN2016,HARRISHO2009
MOUZAKAR2013,HARRISHO2009
SHINASKA2015,HARRISHO2009
BAKIR2015,HARRISMI2009
BESCHORN2016,HARRISMI2009
BRUCECHI2015,HARRISMI2009
DOOLEYCA2014,HARRISMI2009
FOULGERB2015,HARRISMI2009
KALE2013,HARRISMI2009
MADERICK2015,HARRISMI2009
REHMATBA2014,HARRISMI2009
SHINASKA2015,HARRISMI2009
KOVALIKK2013,HARTSHOR2009
SADAFNEW2015,HARTSHOR2009
BELLMAEN2013,HENNESSY2006
MAENGMUL2013,HENNESSY2006
ASINGCAS2014,HEWBRUSH2007
DONNAMIL2013,HEWBRUSH2007
HSU2013,HEWBRUSH2007
LEEKIM2014B,HEWBRUSH2007
DOOLEYCA2014,HEWCHEUN2010
NUSSLIOH2014,HEWCHEUN2010
NIESSGIL2013,HIDIRENN2006
WILLIS2015,HIDIRENN2006
BELLMAEN2013,HIGGINSS2008
MAENGMUL2013,HIGGINSS2008
BUSSWETZ2015,HOFERGRA2012
HUTCHISO2016,HOFERGRA2012
KIMMONSM2015,HOFERGRA2012
WETZELBU2014,HOFERGRA2012
HABOWSKI2014,HOFERHAR2012
SHINASKA2015,HOFERHAR2012
ASINGCAS2014,HOLDENRA2011
WILLIS2015,HOLDENRA2011
LYUBLINS2014,HSUSHARM2006
TOURNAKI2014,HSUSHARM2006
HUGHES2013,HUGHES2004
HUGHES2013,HUGHES2005
TAI2015,HUGHES2005
BRUCECHI2015,HUGHESRO2010
ORTEGA2013,HUGHESRO2010
BESCHORN2016,HUTCHISO2011
HUTCHISO2016,HUTCHISO2011
LEWIS2015,HUTCHISO2011
BESCHORN2016,HUTCHISO2012
HUTCHISO2016,HUTCHISO2012
BESCHORN2016,HUTCHISO2014
HUTCHISO2016,HUTCHISO2014
BELLMAEN2013,IES2010
MAENGMUL2013,IES2010
BESCHORN2016,IRA2009
BRUCECHI2015,IRA2009
HUTCHISO2016,IRA2009
SHINASKA2015,IRA2009
STOVERSH2014,IRA2009
BELLMAEN2013,IRVING2009
MAENGMUL2013,IRVING2009
BESCHORN2016,ISTE2000
FOULGERB2015,ISTE2000
DONNAMIL2013,ISTE2007
POLLY2015,ISTE2007
ASINGCAS2014,ISTE2008
BELLMAEN2013,ISTE2008
LEEKIM2014B,ISTE2008
LEWIS2015,ISTE2008
MADERICK2015,ISTE2008
MADERICK2015,ISTE2008
MAENGMUL2013,ISTE2008
POLLY2015,ISTE2008
SADAFNEW2015,ISTE2008
TOURNAKI2014,ISTE2008
WYANTJON2015,ISTE2008
WYANTJON2015,ISTE2008
NUSSLIOH2014,ISTE2012
PILGRIMB2014,ISTE2012
BAERTSTE2014,JAMIESON2010
TOURNAKI2014,JAMIESON2010
NUSSLIOH2014,JAMISON2008
LEEKIM2014B,JANGCHEN2010
MAENGMUL2013,JANGCHEN2010
POLLYROC2016,JANGCHEN2010
REHMATBA2014,JANGCHEN2010
SHENHANN2013,JANGCHEN2010
LEEKIM2014,JANGGUAN2009
LEEKIM2014B,JANGGUAN2009
HUGHES2013,JIMOYIAN2010
LEEKIM2014B,JIMOYIAN2010
BELLMAEN2013,JOHNSON2006
MAENGMUL2013,JOHNSON2006
ASINGCAS2014,JONASSEN2003
SCHMIDTF2016,JONASSEN2003
LEEKIM2014B,JONASSEN2008
TOURNAKI2014,JONASSEN2008
AKCAOGLU2016,JONASSEN2011
SCHMIDTF2016,JONASSEN2011
BURKEFOU2014,JONES2013
SCHMIDTF2016,JONES2013
LEEKIM2014B,KAGAN1992
BRUCECHI2015,KALANTZI2008
LEEKIM2014B,KALANTZI2008
AKCAOGLU2016,KALEWUCO2013
HUTCHISO2016,KALOTAHU2013
BAKIR2015,KAY2006
BELLMAEN2013,KAY2006
BRENNERB2016,KAY2006
HUGHES2013,KAY2006
HUGHES2013,KAY2006
LYUBLINS2014,KAY2006
SADAFNEW2015,KAY2006
SHENHANN2013,KAY2006
TOURNAKI2014,KAY2006
WAKEWHIT2013,KAY2006
WYANTJON2015,KAY2006
HUGHES2013,KAY2007
HUGHES2013,KAY2007
WAKEWHIT2013,KAY2007
KOPCHADI2016,KE2008
RAYPOWEL2015,KE2008
NIESSGIL2013,KEATINGE2001
TOURNAKI2014,KEATINGE2001
BRENNERB2016,KEELER2008
LEWIS2015,KEELER2008
AKCAOGLU2016,KENNYMCD2011
RAYPOWEL2015,KENNYMCD2011
BELLMAEN2013,KIMHANNA2007
LEEKIM2014B,KIMHANNA2007
MAENGMUL2013,KIMHANNA2007
GREENCHA2013,KIMHANNA2008
KOVALIKK2013,KIMHANNA2011
LEEKIM2014B,KIMKELLE2011
LEEKIM2014,KIMKIMLE2013
LEEKIM2014B,KIMKIMLE2013
BAKIR2015,KLEINERT2007
BUSSWETZ2015,KLEINERT2007
WETZELBU2014,KLEINERT2007
KOVALIKK2013,KOCBAKIR2010
WYANTJON2015,KOCBAKIR2010
AKCAOGLU2016,KOEHLERM2005
BAERTSTE2014,KOEHLERM2005
LEEKIM2014,KOEHLERM2005
LEEKIM2014B,KOEHLERM2005
TOURNAKI2014,KOEHLERM2005
KALE2013,KOEHLERM2007
LEEKIM2014,KOEHLERM2007
LEEKIM2014B,KOEHLERM2007
LYUBLINS2014,KOEHLERM2007
POLLY2015,KOEHLERM2007
POLLYROC2016,KOEHLERM2007
SHINASKA2015,KOEHLERM2007
BURKEFOU2014,KOEHLERM2008
BUSSWETZ2015,KOEHLERM2008
FOULGERB2013,KOEHLERM2008
FOULGERB2015,KOEHLERM2008
MAENGMUL2013,KOEHLERM2008
MOUZAKAR2013,KOEHLERM2008
NIESSGIL2013,KOEHLERM2008
SHENHANN2013,KOEHLERM2008
SHINASKA2015,KOEHLERM2008
WETZELBU2014,KOEHLERM2008
GREENCHA2013,KOEHLERM2009
LEEKIM2014,KOEHLERM2009
LEEKIM2014B,KOEHLERM2009
WETZELBU2014,KOEHLERM2009
BUSSWETZ2015,KOHDIVAH2011
GREENCHA2013,KOHDIVAH2011
HUGHES2013,KOHDIVAH2011
KALE2013,KOHDIVAH2011
SHENHANN2013,KOHDIVAH2011
WETZELBU2014,KOHDIVAH2011
SHENHANN2013,KOHFRICK2009
KOVALIKK2013,KOHFRISK2009
ORTEGA2013,KRESS2003
WAKEWHIT2013,KRESS2003
BESCHORN2016,KRUSE2013
BESCHORN2016,KRUSE2013
SCHMIDTF2016,KUENZI2006
SCHMIDTF2016,KUENZI2006
AKCAOGLU2016,KUMARVIG2011
BRENNERB2016,KUMARVIG2011
KALE2013,KUMARVIG2011
LEWIS2015,KUMARVIG2011
BAKIR2015,LAMBERTG2010
SHENHANN2013,LAMBERTG2010
ASINGCAS2014,LANKSHEA2006
ORTEGA2013,LANKSHEA2006
