BAERTSTE2014,ABBITT2011
COLLIERF2013,LARSON2009
STOVERSH2014,LARSON2009
DOOLEYCA2014,LAVEWENG1991
GREENCHA2013,LAVEWENG1991
ORTEGA2013,LAVEWENG1991
BRUCECHI2015,LAWLESSP2007
LYUBLINS2014,LAWLESSP2007
SHINASKA2015,LAWLESSP2007
LEEKIM2014,LEEKIM2014B
POLLYROC2016,LEEKIM2014B
BELLMAEN2013,LEELINNV2010
MAENGMUL2013,LEELINNV2010
REHMATBA2014,LEELINNV2010
ASINGCAS2014,LEI2009
BAKIR2015,LEI2009
BESCHORN2016,LEI2009
BRENNERB2016,LEI2009
BRUCECHI2015,LEI2009
HUTCHISO2016,LEI2009
KOVALIKK2013,LEI2009
LEWIS2015,LEI2009
MADERICK2015,LEI2009
REHMATBA2014,LEI2009
SADAFNEW2015,LEI2009
SHENHANN2013,LEI2009
AKCAOGLU2016,LEMAISTR2010
KALE2013,LEMAISTR2010
RAYPOWEL2015,LENHARTJ2008
RAYPOWEL2015,LENHARTK2008
BRUCECHI2015,LEUKINZE2004
HUTCHISO2016,LEUKINZE2004
PILGRIMB2014,LEUKINZE2004
STOVERSH2014,LEUKINZE2004
WAKEWHIT2013,LEUKINZE2004
BAKIR2015,LIN2008
HSU2013,LIN2008
BAKIR2015,LINCOLNG1985
BELLMAEN2013,LINCOLNG1985
BURKEFOU2014,LINCOLNG1985
HSU2013,LINCOLNG1985
MOUZAKAR2013,LINCOLNG1985
STOVERSH2014,LINCOLNG1985
WYANTJON2015,LINCOLNG1985
BELLMAEN2013,LINNDAVI2004
MAENGMUL2013,LINNDAVI2004
BELLMAEN2013,LINNLEET2006
MAENGMUL2013,LINNLEET2006
BAKIR2015,LORTIE1975
MOURLAMM2015,LORTIE1975
WAKEWHIT2013,LORTIE1975
WYANTJON2015,LORTIE1975
BELLMAEN2013,LOUCKSHO1998
REHMATBA2014,LOUCKSHO1998
BELLMAEN2013,LUFTROEH2003
MAENGMUL2013,LUFTROEH2003
BAKIR2015,MACKINNO2006
HUGHES2013,MACKINNO2006
GREENCHA2013,MARGERUM2002
HUGHES2013,MARGERUM2002
MAENGMUL2013,MARTINEZ2012
PARKYANG2013,MARTINOV2012
LEEKIM2014,MAYRING2000
LEEKIM2014B,MAYRING2000
HABOWSKI2014,MCCRORY2008
MAENGMUL2013,MCCRORY2008
MOUZAKAR2013,MCCRORY2008
COLLIERF2013,MERCHANT2010
ORTEGA2013,MERCHANT2010
BAKIR2015,MERRIAM1988
BESCHORN2016,MERRIAM1988
CYDIS2015,MERRIAM1988
LEEKIM2014,MERRIAM1988
LEEKIM2014,MERRIAM1995
LEEKIM2014B,MERRIAM1995
KALE2013,MERRIAM1998
STOVERSH2014,MERRIAM1998
KOPCHADI2016,MERRILL2002
LEEKIM2014,MERRILL2002
LEEKIM2014B,MERRILL2002
LEEKIM2014B,MERRILL2007
POLLYROC2016,MERRILL2007
LEEKIM2014,MERRILL2009
LEEKIM2014B,MERRILL2009
BAKIR2015,MILESHUB1994
BESCHORN2016,MILESHUB1994
DONNAMIL2013,MILESHUB1994
HABOWSKI2014,MILESHUB1994
MOUZAKAR2013,MILESHUB1994
SADAFNEW2015,MILESHUB1994
BAKIR2015,MIMSPOLL2006
BELLMAEN2013,MIMSPOLL2006
AKCAOGLU2016,MISHRAKO2006
BAERTSTE2014,MISHRAKO2006
BAKIR2015,MISHRAKO2006
BESCHORN2016,MISHRAKO2006
BURKEFOU2014,MISHRAKO2006
BUSSWETZ2015,MISHRAKO2006
DONNAMIL2013,MISHRAKO2006
DOOLEYCA2014,MISHRAKO2006
FOULGERB2013,MISHRAKO2006
FOULGERB2015,MISHRAKO2006
HABOWSKI2014,MISHRAKO2006
HSU2013,MISHRAKO2006
HUGHES2013,MISHRAKO2006
HUTCHISO2016,MISHRAKO2006
KALE2013,MISHRAKO2006
KIMMONSM2015,MISHRAKO2006
KOVALIKK2013,MISHRAKO2006
LEEKIM2014,MISHRAKO2006
LEEKIM2014B,MISHRAKO2006
LEWIS2015,MISHRAKO2006
LYUBLINS2014,MISHRAKO2006
MADERICK2015,MISHRAKO2006
MAENGMUL2013,MISHRAKO2006
MOUZAKAR2013,MISHRAKO2006
NIESSGIL2013,MISHRAKO2006
PITTSBAN2013,MISHRAKO2006
POLLY2015,MISHRAKO2006
POLLYROC2016,MISHRAKO2006
REHMATBA2014,MISHRAKO2006
SHENHANN2013,MISHRAKO2006
SHINASKA2015,MISHRAKO2006
TAI2015,MISHRAKO2006
TOURNAKI2014,MISHRAKO2006
WETZELBU2014,MISHRAKO2006
WYANTJON2015,MISHRAKO2006
BELLMAEN2013,MISHRAKO2007
KIMMONSM2015,MISHRAKO2007
MAENGMUL2013,MISHRAKO2007
AKCAOGLU2016,MISHRAKO2009
BESCHORN2016,MISHRAKO2009
KALE2013,MISHRAKO2009
LYUBLINS2014,MISHRAKO2009
SHINASKA2015,MISHRAKO2009
TOURNAKI2014,MISHRAKO2009
HABOWSKI2014,MISHRAKO2010
BELLMAEN2013,MISTLERJ2000
MAENGMUL2013,MISTLERJ2000
FOULGERB2015,MOURSUND1999
GREENCHA2013,MOURSUND1999
HUGHES2013,MOURSUND1999
BUSSWETZ2015,MOUZAKAR2013
SHINASKA2015,MOUZAKAR2013
WETZELBU2014,MOUZAKAR2013
ASINGCAS2014,MYERSHAL2002
SADAFNEW2015,MYERSHAL2002
BAERTSTE2014,NASPE2008
WYANTJON2015,NASPE2008
BAERTSTE2014,NASPE2009
WYANTJON2015,NASPE2009
PARKYANG2013,NCATE2008
WYANTJON2015,NCATE2008
HABOWSKI2014,NCATE2010
SADAFNEW2015,NCATE2010
SCHMIDTF2016,NCEE2007
BROWNALF2013,NCES2007
LEEKIM2014,NCES2008
LEEKIM2014B,NCES2008
NUSSLIOH2014,NELSONER2012
RAYPOWEL2015,NELSONER2012
KIMMONSM2015,NETS2012
SHENHANN2013,NETS2012
COLLIERF2013,NEWLONDO1996
PILGRIMB2014,NEWLONDO1996
WAKEWHIT2013,NEWLONDO1996
ORTEGA2013,NEWMANHO1993
CYDIS2015,NEWMANNW1993
POLLY2015,NEWMEDIA2014
POLLYROC2016,NEWMEDIA2014
BROMLEYF2014,NGA2010
SHINASKA2015,NGA2010
STOVERSH2014,NGA2010
BRENNERB2016,NIEDERHA2007
RAYPOWEL2015,NIEDERHA2007
BAERTSTE2014,NIESS2005
DONNAMIL2013,NIESS2005
HABOWSKI2014,NIESS2005
HUGHES2013,NIESS2005
KIMMONSM2015,NIESS2005
LEEKIM2014B,NIESS2005
LYUBLINS2014,NIESS2005
MAENGMUL2013,NIESS2005
MOUZAKAR2013,NIESS2005
NIESSGIL2013,NIESS2005
PITTSBAN2013,NIESS2005
POLLYROC2016,NIESS2005
SHINASKA2015,NIESS2005
TOURNAKI2014,NIESS2005
GREENCHA2013,NIESS2007
TOURNAKI2014,NIESS2007
BUSSWETZ2015,NIESS2008
HABOWSKI2014,NIESS2008
MOUZAKAR2013,NIESS2008
TOURNAKI2014,NIESS2008
WETZELBU2014,NIESS2008
BUSSWETZ2015,NIESS2011
HUGHES2013,NIESS2011
LYUBLINS2014,NIESS2011
NIESSGIL2013,NIESS2011
SHENHANN2013,NIESS2011
WETZELBU2014,NIESS2011
BUSSWETZ2015,NIESSRON2009
LYUBLINS2014,NIESSRON2009
PITTSBAN2013,NIESSRON2009
WETZELBU2014,NIESSRON2009
MOUZAKAR2013,NIESSSAD2007
NIESSGIL2013,NIESSSAD2007
KALE2013,NIESSVAN2011
NIESSGIL2013,NIESSVAN2011
KALE2013,NILSSON2008
MOUZAKAR2013,NILSSON2008
BELLMAEN2013,NORRISSO2002
MAENGMUL2013,NORRISSO2002
BELLMAEN2013,NRC1996
DONNAMIL2013,NRC1996
MAENGMUL2013,NRC1996
REHMATBA2014,NRC1996
SCHMIDTF2016,NRC1996
BELLMAEN2013,NRC2000
DONNAMIL2013,NRC2000
MAENGMUL2013,NRC2000
BROWNALF2013,NRC2007
NIESSGIL2013,NRC2007
SCHMIDTF2016,NRC2007
DONNAMIL2013,NRC2011
SCHMIDTF2016,NRC2011
BELLMAEN2013,NRC2012
HABOWSKI2014,NRC2012
MAENGMUL2013,NRC2012
REHMATBA2014,NRC2012
SCHMIDTF2016,NRC2012
DONNAMIL2013,NSTA2003
LEEKIM2014B,NSTA2003
REHMATBA2014,OBLINGER2005
SADAFNEW2015,OBLINGER2005
ASINGCAS2014,OREILLY2005
WAKEWHIT2013,OREILLY2005
BAKIR2015,OTTENBRE2010
HSU2013,OTTENBRE2010
HUTCHISO2016,OTTENBRE2010
LYUBLINS2014,OTTENBRE2010
PARKYANG2013,OTTENBRE2010
POLLYROC2016,OTTENBRE2010
BAKIR2015,OTTENBRE2012
PARKYANG2013,OTTENBRE2012
BUSSWETZ2015,OZGUNKOC2009
MAENGMUL2013,OZGUNKOC2009
WETZELBU2014,OZGUNKOC2009
GREENCHA2013,OZGUNKOC2010
HUGHES2013,OZGUNKOC2010
ASINGCAS2014,PAJARES1992
GREENCHA2013,PAJARES1992
HSU2013,PAJARES1992
REHMATBA2014,PAJARES1992
HSU2013,PALAKWAL2009
RAYPOWEL2015,PALAKWAL2009
BUSSWETZ2015,PAMUK2011
WETZELBU2014,PAMUK2011
DOOLEYCA2014,PAMUK2012
SHENHANN2013,PAMUK2012
KALE2013,PARTNERS2004
KALE2013,PARTNERS2004
FOULGERB2013,PARTNERS2009
PILGRIMB2014,PARTNERS2009
BAKIR2015,PATTON1990
BESCHORN2016,PATTON1990
HSU2013,PATTON1990
BAKIR2015,PATTON2002
HUGHES2013,PATTON2002
STOVERSH2014,PATTON2002
WYANTJON2015,PATTON2002
BUSSWETZ2015,PIERSONT2005
FOULGERB2015,PIERSONT2005
WETZELBU2014,PIERSONT2005
WAKEWHIT2013,PIPER2003
WEBBKAPA2015,PIPER2003
POLLY2015,POLLY2010
POLLYROC2016,POLLY2010
BRUCECHI2015,POLLY2011
POLLY2015,POLLY2011
POLLY2015,POLLY2011
POLLY2015,POLLY2011
POLLYROC2016,POLLY2011
POLLYROC2016,POLLY2011
LEWIS2015,POLLY2012
POLLY2015,POLLY2012
POLLY2015,POLLY2014
POLLYROC2016,POLLY2014
BAKIR2015,POLLYBRA2009
POLLY2015,POLLYBRA2009
TAI2015,POLLYBRA2009
WETZELBU2014,POLLYBRA2009
LEEKIM2014B,POLLYMCG2010
POLLY2015,POLLYMCG2010
BAKIR2015,POLLYMIM2010
BRENNERB2016,POLLYMIM2010
FOULGERB2015,POLLYMIM2010
GREENCHA2013,POLLYMIM2010
HABOWSKI2014,POLLYMIM2010
LEEKIM2014B,POLLYMIM2010
SHINASKA2015,POLLYMIM2010
BAERTSTE2014,POPEHARE2002
HUTCHISO2016,POPEHARE2002
WYANTJON2015,POPEHARE2002
HSU2013,POSNERST1982
WYANTJON2015,POSNERST1982
BESCHORN2016,PRENSKY2001
NUSSLIOH2014,PRENSKY2001
SHINASKA2015,PRENSKY2001
BROWNALF2013,PROJECTT2010
FOULGERB2013,PROJECTT2010
ASINGCAS2014,RICHARDS1996
MOURLAMM2015,RICHARDS1996
BURKEFOU2014,ROGERS2003
FOULGERB2013,ROGERS2003
FOULGERB2015,ROGERS2003
MOURLAMM2015,ROGERS2003
RAYPOWEL2015,ROGERS2003
HSU2013,ROKEACH1968
BRUCECHI2015,RUSSELL1995
WYANTJON2015,RUSSELL1995
KOPCHADI2016,RYANDECI2000
LEEKIM2014,SAHIN2011
LEEKIM2014B,SAHIN2011
BRUCECHI2015,SANDHOLT1997
LEEKIM2014B,SANDHOLT1997
MAENGMUL2013,SANDHOLT1997
MOUZAKAR2013,SANDHOLT1997
BAKIR2015,SANGVALC2010
BESCHORN2016,SANGVALC2010
HUGHES2013,SANGVALC2010
LYUBLINS2014,SANGVALC2010
POLLYROC2016,SANGVALC2010
REHMATBA2014,SANGVALC2010
BELLMAEN2013,SCALISET2011
MAENGMUL2013,SCALISET2011
BAERTSTE2014,SCHMIDTB2009
BESCHORN2016,SCHMIDTB2009
BUSSWETZ2015,SCHMIDTB2009
GREENCHA2013,SCHMIDTB2009
HABOWSKI2014,SCHMIDTB2009
HUGHES2013,SCHMIDTB2009
KALE2013,SCHMIDTB2009
LEEKIM2014,SCHMIDTB2009
LEEKIM2014B,SCHMIDTB2009
LEWIS2015,SCHMIDTB2009
LYUBLINS2014,SCHMIDTB2009
MOUZAKAR2013,SCHMIDTB2009
SHINASKA2015,SCHMIDTB2009
TOURNAKI2014,SCHMIDTB2009
WETZELBU2014,SCHMIDTB2009
BELLMAEN2013,SCHNITTK2009
MAENGMUL2013,SCHNITTK2009
MAENGMUL2013,SCHNITTK2009
WILLIS2015,SCHUNKPI2008
HUGHES2013,SHERINVA2009
KALE2013,SHERINVA2009
HABOWSKI2014,SHINASYI2013
SHINASKA2015,SHINASYI2013
LYUBLINS2014,SHOFFNER2007
TAI2015,SHOFFNER2007
TOURNAKI2014,SHOFFNER2007
BUSSWETZ2015,SHULMAN1986
HABOWSKI2014,SHULMAN1986
HUTCHISO2016,SHULMAN1986
KALE2013,SHULMAN1986
MOUZAKAR2013,SHULMAN1986
PITTSBAN2013,SHULMAN1986
SHINASKA2015,SHULMAN1986
TOURNAKI2014,SHULMAN1986
TOURNAKI2014,SHULMAN1986
WETZELBU2014,SHULMAN1986
WYANTJON2015,SHULMAN1986
BAKIR2015,SHULMAN1987
LEEKIM2014,SHULMAN1987
LEEKIM2014B,SHULMAN1987
TAI2015,SHULMAN1987
TOURNAKI2014,SHULMAN1987
AKCAOGLU2016,SIMON1995
ORTEGA2013,SIMON1995
LEWIS2015,SMARKOLA2007
SADAFNEW2015,SMARKOLA2007
BELLMAEN2013,SMETANAB2011
MAENGMUL2013,SMETANAB2011
SHENHANN2013,SOKIM2009
TOURNAKI2014,SOKIM2009
ASINGCAS2014,SOLOMONS2007
KALE2013,SOLOMONS2007
SADAFNEW2015,SOLOMONS2007
WYANTJON2015,SOLOMONS2007
BELLMAEN2013,SOLOWAYN2001
MAENGMUL2013,SOLOWAYN2001
LEEKIM2014B,SPRADLEY1980
STOVERSH2014,SPRADLEY1980
BAKIR2015,STAKE1995
BRENNERB2016,STAKE1995
HSU2013,STAKE1995
HUGHES2013,STAKE1995
KOVALIKK2013,STAKE1995
ORTEGA2013,STAKE1995
SCHMIDTF2016,STAKE1995
KIMMONSM2015,STANFORD2007
HSU2013,STATEEDU2007
BRUCECHI2015,STEINGIN2007
LYUBLINS2014,STEVENS2002
SHINASKA2015,STEVENS2002
BUSSWETZ2015,STRAUSSC1998
FOULGERB2013,STRAUSSC1998
FOULGERB2015,STRAUSSC1998
SCHMIDTF2016,STRAUSSC1998
STOVERSH2014,STRAUSSC1998
WETZELBU2014,STRAUSSC1998
BRENNERB2016,STRUDLER1999
WYANTJON2015,STRUDLER1999
BELLMAEN2013,SUPOVITZ2000
MAENGMUL2013,SUPOVITZ2000
KOVALIKK2013,TEO2009
SADAFNEW2015,TEO2009
ASINGCAS2014,TEOLEECH2008
SADAFNEW2015,TEOLEECH2008
BAKIR2015,THOMPSON2003
HUGHES2013,THOMPSON2003
LEEKIM2014B,THOMPSON2007
LYUBLINS2014,THOMPSON2007
BUSSWETZ2015,TONDEURV2012
FOULGERB2015,TONDEURV2012
HABOWSKI2014,TONDEURV2012
HUTCHISO2016,TONDEURV2012
LEWIS2015,TONDEURV2012
POLLY2015,TONDEURV2012
POLLYROC2016,TONDEURV2012
WETZELBU2014,TONDEURV2012
BELLMAEN2013,TRUNDLEB2010
MAENGMUL2013,TRUNDLEB2010
LEEKIM2014B,TSCHANNE2001
BAKIR2015,USDOE2010
FOULGERB2013,USDOE2010
HSU2013,USDOE2010
ORTEGA2013,USDOE2010
PILGRIMB2014,USDOE2010
SADAFNEW2015,USDOE2010
MOUZAKAR2013,VALANIDE2008
MOUZAKAR2013,VALANIDE2008
BELLMAEN2013,VANJOOLI2007
MAENGMUL2013,VANJOOLI2007
BELLMAEN2013,VARMAHUS2008
MAENGMUL2013,VARMAHUS2008
BAERTSTE2014,VOOGTFIS2013
WILLIS2015,VOOGTFIS2013
HUGHES2013,VYGOTSKY1978
NUSSLIOH2014,VYGOTSKY1978
ORTEGA2013,VYGOTSKY1978
RAYPOWEL2015,VYGOTSKY1978
STOVERSH2014,VYGOTSKY1978
BROWNALF2013,WAGNER2008
PARKYANG2013,WAGNER2008
POLLY2015,WANGERTM2004
RAYPOWEL2015,WANGERTM2004
REHMATBA2014,WANGERTM2004
NUSSLIOH2014,WARBURTO2009
NUSSLIOH2014,WARBURTO2009
GREENCHA2013,WENGER1998
ORTEGA2013,WENGER1998
WETZELBU2014,WENGER1998
BRENNERB2016,WESTGRAH2007
LEWIS2015,WESTGRAH2007
BROMLEYF2014,WHITIN2009
COLLIERF2013,WHITIN2009
LEEKIM2014B,WILLIAMS2004
MAENGMUL2013,WILLIAMS2004
KOVALIKK2013,WILLIAMS2007
LEWIS2015,WILLIAMS2007
BAERTSTE2014,WILLISME1996
BELLMAEN2013,WILLISME1996
HUGHES2013,WILLISME1996
TOURNAKI2014,WILLISME1996
BELLMAEN2013,WINNSTAH2005
MAENGMUL2013,WINNSTAH2005
LEEKIM2014,WOLCOTT1994
LEEKIM2014B,WOLCOTT1994
KALE2013,WRIGHTWI2006
SADAFNEW2015,WRIGHTWI2006
BESCHORN2016,YIN2009
LEEKIM2014,YIN2009
LEEKIM2014B,YOONHOHE2006
POLLYROC2016,YOONHOHE2006
BELLMAEN2013,ZACHARIA2003
MAENGMUL2013,ZACHARIA2003
AKCAOGLU2016,ZHAOFRAN2003
BAERTSTE2014,ZHAOFRAN2003
ASINGCAS2014,ZHAOPUGH2002
HUGHES2013,ZHAOPUGH2002
NIESSGIL2013,ZHAOPUGH2002
BELLMAEN2013,ZUCKERTI2008
MAENGMUL2013,ZUCKERTI2008